ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm,exp_name,num_views,sparsity,rp_bottleneck
0,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,default,1,1.0,0
1,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,default,1,1.0,0
2,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,default,1,1.0,0
3,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,2000,False,mean_2000_5,5,1.0,0
4,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,2000,False,mean_2000_5,5,1.0,0
5,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,2000,False,mean_2000_5,5,1.0,0
6,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_10000_5,5,1.0,0
7,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_10000_5,5,1.0,0
8,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_10000_5,5,1.0,0
9,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,2000,False,2000_1,1,1.0,0
10,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,2000,False,2000_1,1,1.0,0
11,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,2000,False,2000_1,1,1.0,0
12,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,768,False,768_1,1,1.0,0
13,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,768,False,768_1,1,1.0,0
14,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,768,False,768_1,1,1.0,0
15,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.01,1,0.01,0
16,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.01,1,0.01,0
17,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.01,1,0.01,0
18,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.05,1,0.05,0
19,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.05,1,0.05,0
20,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.05,1,0.05,0
21,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.1,1,0.1,0
22,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.1,1,0.1,0
23,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.1,1,0.1,0
24,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.5,1,0.5,0
25,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.5,1,0.5,0
26,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_sparsity_0.5,1,0.5,0
27,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.01,1,0.01,0
28,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.01,1,0.01,0
29,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.01,1,0.01,0
30,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.05,1,0.05,0
31,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.05,1,0.05,0
32,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.05,1,0.05,0
33,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.1,1,0.1,0
34,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.1,1,0.1,0
35,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.1,1,0.1,0
36,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.5,1,0.5,0
37,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.5,1,0.5,0
38,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_col_sparsity_0.5,1,0.5,0
39,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_32,1,1.0,32
40,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_32,1,1.0,32
41,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_32,1,1.0,32
42,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_64,1,1.0,64
43,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_64,1,1.0,64
44,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_64,1,1.0,64
45,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_128,1,1.0,128
46,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_128,1,1.0,128
47,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_128,1,1.0,128
48,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_256,1,1.0,256
49,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_256,1,1.0,256
50,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_256,1,1.0,256
51,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_512,1,1.0,512
52,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_512,1,1.0,512
53,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,10000_1_rp_bottleneck_512,1,1.0,512
54,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_split_10000_5,5,1.0,0
55,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_split_10000_5,5,1.0,0
56,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_split_10000_5,5,1.0,0
57,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_split_10000_10,10,1.0,0
58,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1994,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_split_10000_10,10,1.0,0
59,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1995,48,20,0.01,0.01,0.0005,0.0,True,10000,False,mean_split_10000_10,10,1.0,0
